"{""class"": ""Switch"", ""x"": 0, ""y"": 2, ""on"": false}"
"{""class"": ""Switch"", ""x"": 0, ""y"": 5, ""on"": false}"
"{""class"": ""Switch"", ""x"": 0, ""y"": 8, ""on"": false}"
"{""class"": ""Switch"", ""x"": 0, ""y"": 11, ""on"": false}"
"{""class"": ""Wire"", ""x"": 0, ""y"": 18, ""on"": false}"
"{""class"": ""Wire"", ""x"": 0, ""y"": 19, ""on"": false}"
"{""class"": ""Wire"", ""x"": 0, ""y"": 20, ""on"": false}"
"{""class"": ""Wire"", ""x"": 1, ""y"": 2, ""on"": false}"
"{""class"": ""Wire"", ""x"": 1, ""y"": 5, ""on"": false}"
"{""class"": ""Wire"", ""x"": 1, ""y"": 8, ""on"": false}"
"{""class"": ""Wire"", ""x"": 1, ""y"": 11, ""on"": false}"
"{""class"": ""Wire"", ""x"": 2, ""y"": 1, ""on"": false}"
"{""class"": ""AndGate"", ""x"": 2, ""y"": 2, ""on"": false}"
"{""class"": ""Wire"", ""x"": 2, ""y"": 4, ""on"": true}"
"{""class"": ""NorGate"", ""x"": 2, ""y"": 5, ""on"": false}"
"{""class"": ""Wire"", ""x"": 2, ""y"": 7, ""on"": false}"
"{""class"": ""XorGate"", ""x"": 2, ""y"": 8, ""on"": false}"
"{""class"": ""Wire"", ""x"": 2, ""y"": 10, ""on"": false}"
"{""class"": ""Wire"", ""x"": 2, ""y"": 19, ""on"": false}"
"{""class"": ""Wire"", ""x"": 2, ""y"": 20, ""on"": false}"
"{""class"": ""Wire"", ""x"": 3, ""y"": 2, ""on"": false}"
"{""class"": ""Wire"", ""x"": 3, ""y"": 5, ""on"": false}"
"{""class"": ""Wire"", ""x"": 3, ""y"": 8, ""on"": false}"
"{""class"": ""Wire"", ""x"": 3, ""y"": 11, ""on"": false}"
"{""class"": ""Switch"", ""x"": 4, ""y"": 2, ""on"": false}"
"{""class"": ""Switch"", ""x"": 4, ""y"": 5, ""on"": false}"
"{""class"": ""Switch"", ""x"": 4, ""y"": 8, ""on"": false}"
"{""class"": ""Switch"", ""x"": 4, ""y"": 11, ""on"": false}"
"{""class"": ""Wire"", ""x"": 4, ""y"": 18, ""on"": false}"
"{""class"": ""Wire"", ""x"": 4, ""y"": 19, ""on"": false}"
